--  (0) multiplication_direct_0
-- -- In case of size 1
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; o0_X = reg_o; o1_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001111000010000100000000000001000101111010111",
--  (1959) square_with_reduction_special_prime_3_135
-- reg_a = a3_X; reg_b = a7_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001111000000100100000100001000100011101100011",
--  (1960) square_with_reduction_special_prime_3_136
-- reg_a = o3_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011101110111",
--  (1961) square_with_reduction_special_prime_3_137
-- reg_a = a4_X; reg_b = a6_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001111000000100100000000000000100011010000011",
--  (1962) square_with_reduction_special_prime_3_138
-- reg_a = o4_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011010010111",
--  (1963) square_with_reduction_special_prime_3_139
-- reg_a = a5_X; reg_b = a5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010110100011",
--  (1964) square_with_reduction_special_prime_3_140
-- reg_a = o5_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010110110111",
--  (1965) square_with_reduction_special_prime_3_141
-- reg_a = o6_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010011010111",
--  (1966) square_with_reduction_special_prime_3_142
-- reg_a = o7_X; reg_b = primeSP3; reg_acc = reg_o; o2_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000001101001111110111",
--  (1967) square_with_reduction_special_prime_3_143
-- reg_a = a4_X; reg_b = a7_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001111000000100100000100001000100011110000011",
--  (1968) square_with_reduction_special_prime_3_144
-- reg_a = o4_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011110010111",
--  (1969) square_with_reduction_special_prime_3_145
-- reg_a = a5_X; reg_b = a6_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001111000000100100000000000000100011010100011",
--  (1970) square_with_reduction_special_prime_3_146
-- reg_a = o5_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011010110111",
--  (1971) square_with_reduction_special_prime_3_147
-- reg_a = o6_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010111010111",
--  (1972) square_with_reduction_special_prime_3_148
-- reg_a = o7_X; reg_b = primeSP4; reg_acc = reg_o; o3_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000010001110011110111",
--  (1973) square_with_reduction_special_prime_3_149
-- reg_a = a5_X; reg_b = a7_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001111000000100100000100001000100011110100011",
--  (1974) square_with_reduction_special_prime_3_150
-- reg_a = o5_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011110110111",
--  (1975) square_with_reduction_special_prime_3_151
-- reg_a = a6_X; reg_b = a6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011011000011",
--  (1976) square_with_reduction_special_prime_3_152
-- reg_a = o6_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011011010111",
--  (1977) square_with_reduction_special_prime_3_153
-- reg_a = o7_X; reg_b = primeSP5; reg_acc = reg_o; o4_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000010110010111110111",
--  (1978) square_with_reduction_special_prime_3_154
-- reg_a = a6_X; reg_b = a7_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001111000000100100000100001000100011111000011",
--  (1979) square_with_reduction_special_prime_3_155
-- reg_a = o6_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011111010111",
--  (1980) square_with_reduction_special_prime_3_156
-- reg_a = o7_X; reg_b = primeSP6; reg_acc = reg_o; o5_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000011010111011110111",
--  (1981) square_with_reduction_special_prime_3_157
-- reg_a = a7_X; reg_b = a7_X; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001111000000000100000100001100100011111100011",
--  (1982) square_with_reduction_special_prime_3_158
-- reg_a = o7_X; reg_b = primeSP7; reg_acc = reg_o; o6_X = reg_o; o7_X = reg_o >> 256; operation : a*b + acc;
"000000100001111001110000100000000000011111011111110111",
--  (1983) square_with_reduction_special_prime_3_159
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (1984) addition_subtraction_direct_0
-- -- In case of size 1
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; o0_0 = reg_o; Enable sign a,b; operation : b +/- a + acc;
"000000100001000000010000001000010001100100000000000010",
--  (1985) addition_subtraction_direct_1
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"000000000000000100000000010000011110000100000000000010",
--  (1986) addition_subtraction_direct_2
-- -- In case of size 2, 3, 4, 5, 6, 7, 8
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; o0_X = reg_o; operation : b +/- a + acc;
"000001100001001000010000001000010000000100000000000010",
--  (1987) addition_subtraction_direct_3
-- -- In case of size 2
-- reg_a = a1_X; reg_b = b1_X; reg_acc = reg_o >> 256; o1_X = reg_o; Enable sign a, b; operation : b +/- a + acc;
"000000100001001000010000001000100001101000100100100010",
--  (1988) addition_subtraction_direct_4
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"000000000000000100000000010000011110000100000000000010",
--  (1989) addition_subtraction_direct_5
-- -- In case of size 3, 4, 5, 6, 7, 8
-- reg_a = a1_X; reg_b = b1_X; reg_acc = reg_o >> 256; o1_X = reg_o; operation : b +/- a + acc;
"000001100001010000010000001000100000001000100100100010",
--  (1990) addition_subtraction_direct_6
-- -- In case of size 3
-- reg_a = a2_X; reg_b = b2_X; reg_acc = reg_o >> 256; o2_X = reg_o; Enable sign a,b; operation : b +/- a + acc;
"000000100001010000010000001000100001100101001001000010",
--  (1991) addition_subtraction_direct_7
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"000000000000000100000000010000011110000100000000000010",
--  (1992) addition_subtraction_direct_8
-- -- In case of size 4, 5, 6, 7, 8
-- reg_a = a2_X; reg_b = b2_X; reg_acc = reg_o >> 256; o2_X = reg_o; operation : b +/- a + acc;
"000001100001011000010000001000100000000101001001000010",
--  (1993) addition_subtraction_direct_9
-- -- In case of size 4
-- reg_a = a3_X; reg_b = b3_X; reg_acc = reg_o >> 256; o3_X = reg_o; Enable sign a,b; operation : b +/- a + acc;
"000000100001011000010000001000100001110001101101100010",
--  (1994) addition_subtraction_direct_10
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"000000000000000100000000010000011110000100000000000010",
--  (1995) addition_subtraction_direct_11
-- -- In case of size 4, 5, 6, 7, 8
-- reg_a = a3_X; reg_b = b3_X; reg_acc = reg_o >> 256; o3_X = reg_o; operation : b +/- a + acc;
"000001100001100000010000001000100000010001101101100010",
--  (1996) addition_subtraction_direct_12
-- -- In case of size 5
-- reg_a = a4_X; reg_b = b4_X; reg_acc = reg_o >> 256; o4_X = reg_o; Enable sign a,b; operation : b +/- a + acc;
"000000100001100000010000001000100001110110010010000010",
--  (1997) addition_subtraction_direct_13
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"000000000000000100000000010000011110000100000000000010",
--  (1998) addition_subtraction_direct_14
-- -- In case of size 6, 7, 8
-- reg_a = a4_X; reg_b = b4_X; reg_acc = reg_o >> 256; o4_X = reg_o; operation : b +/- a + acc;
"000001100001101000010000001000100000010110010010000010",
--  (1999) addition_subtraction_direct_15
-- -- In case of size 6
-- reg_a = a5_X; reg_b = b5_X; reg_acc = reg_o >> 256; o5_X = reg_o; Enable sign a,b; operation : b +/- a + acc;
"000000100001101000010000001000100001111010110110100010",
--  (2000) addition_subtraction_direct_16
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"000000000000000100000000010000011110000100000000000010",
--  (2001) addition_subtraction_direct_17
-- -- In case of size 7, 8
-- reg_a = a5_X; reg_b = b5_X; reg_acc = reg_o >> 256; o5_X = reg_o; operation : b +/- a + acc;
"000001100001110000010000001000100000011010110110100010",
--  (2002) addition_subtraction_direct_18
-- -- In case of size 7
-- reg_a = a6_X; reg_b = b6_X; reg_acc = reg_o >> 256; o6_X = reg_o; Enable sign a,b; operation : b +/- a + acc;
"000000100001110000010000001000100001111111011011000010",
--  (2003) addition_subtraction_direct_19
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"000000000000000100000000010000011110000100000000000010",
--  (2004) addition_subtraction_direct_20
-- -- In case of size 8
-- reg_a = a6_X; reg_b = b6_X; reg_acc = reg_o >> 256; o6_X = reg_o; operation : b +/- a + acc;
"000000100001111000010000001000100000011111011011000010",
--  (2005) addition_subtraction_direct_21
-- reg_a = a7_X; reg_b = b7_X; reg_acc = reg_o >> 256; o7_X = reg_o; Enable sign a,b; operation : b +/- a + acc;
"000000100001111000010000001000100001100011111111100010",
--  (2006) addition_subtraction_direct_22
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"000000000000000100000000010000011110000100000000000010",
--  (2007) iterative_modular_reduction_0
-- -- In case of size 1
-- reg_a = a0_X; reg_b = 0; reg_acc = 0; Enable sign a,b; operation : b + a + acc;
"000000100001000000000000010000011001100100000000010010",
--  (2008) iterative_modular_reduction_1
-- reg_a = 0; reg_b = prime0; reg_acc = reg_o; reg_s = reg_o_positive; Enable sign a,b; operation : -s*b + a + acc
"000000100001000000000011000111000111100100000000010010",
--  (2009) iterative_modular_reduction_2
-- reg_a = 0; reg_b = prime0; reg_acc = reg_o; reg_s = reg_o_negative; Enable sign a,b; operation : s*b + a + acc
"000000100001000000000001010011000111100100000000010010",
--  (2010) iterative_modular_reduction_3
-- reg_a = 0; reg_b = prime0; reg_acc = reg_o; o0_X = reg_o; reg_s = reg_o_negative; Enable sign a,b; operation : s*b + a + acc
"000000100001000000010001010011000111100100000000010010",
--  (2011) iterative_modular_reduction_4
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"000000000000000100000000010000011110000100000000000010",
--  (2012) iterative_modular_reduction_5
-- -- In case of size 2
-- reg_a = a1_X; reg_b = 0; reg_acc = 0; Enable sign a,b; operation : b + a + acc;
"000000100001001000000000010000011001100100000000110010",
--  (2013) iterative_modular_reduction_6
-- reg_a = a0_X; reg_b = prime0; reg_acc = 0; o0_X = reg_o; reg_s = reg_o_positive; operation : -s*b + a + acc
"000000100001001000010011000111010000000100000000010010",
--  (2014) iterative_modular_reduction_7
-- reg_a = a1_X; reg_b = prime1; reg_acc = reg_o >> 256; o1_X = reg_o; Enable sign a,b; operation : -s*b + a + acc
"000000100001001000010011000000100001101000100100110010",
--  (2015) iterative_modular_reduction_8
-- reg_a = o0_X; reg_b = prime0; reg_acc = 0; o0_X = reg_o; reg_s = reg_o_negative; operation : s*b + a + acc
"000000100001001000010001010011010000000100000000010110",
--  (2016) iterative_modular_reduction_9
-- reg_a = o1_X; reg_b = prime1; reg_acc = reg_o >> 256; o1_X = reg_o; Enable sign a,b operation : s*b + a + acc
"000000100001001000010001010000100001101000100100110110",
--  (2017) iterative_modular_reduction_10
-- reg_a = o0_X; reg_b = prime0; reg_acc = 0; o0_X = reg_o; reg_s = reg_o_negative; operation : s*b + a + acc
"000000100001001000010001010011010000000100000000010110",
--  (2018) iterative_modular_reduction_11
-- reg_a = o1_X; reg_b = prime1; reg_acc = reg_o >> 256; o1_X = reg_o; Enable sign a,b operation : s*b + a + acc
"000000100001001000010001010000100001101000100100110110",
--  (2019) iterative_modular_reduction_12
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"000000000000000100000000010000011110000100000000000010",
--  (2020) iterative_modular_reduction_13
-- -- In case of size 3
-- reg_a = a2_X; reg_b = 0; reg_acc = 0; Enable sign a,b; operation : b + a + acc;
"000000100001010000000000010000011001101101001001010010",
--  (2021) iterative_modular_reduction_14
-- reg_a = a0_X; reg_b = prime0; reg_acc = 0; o0_X = reg_o; reg_s = reg_o_positive; operation : -s*b + a + acc
"000000100001010000010011000111010000000100000000010010",
--  (2022) iterative_modular_reduction_15
-- reg_a = a1_X; reg_b = prime1; reg_acc = reg_o >> 256; o1_X = reg_o; operation : -s*b + a + acc
"000000100001010000010011000000100000001000100100110010",
--  (2023) iterative_modular_reduction_16
-- reg_a = a2_X; reg_b = prime2; reg_acc = reg_o >> 256; o2_X = reg_o; Enable sign a,b; operation : -s*b + a + acc
"000000100001010000010011000000100001101101001001010010",
--  (2024) iterative_modular_reduction_17
-- reg_a = o0_X; reg_b = prime0; reg_acc = 0; o0_X = reg_o; reg_s = reg_o_negative; operation : s*b + a + acc
"000000100001010000010001010011010000000100000000010110",
--  (2025) iterative_modular_reduction_18
-- reg_a = o1_X; reg_b = prime1; reg_acc = reg_o >> 256; o1_X = reg_o; operation : s*b + a + acc
"000000100001010000010001010000100000001000100100110110",
--  (2026) iterative_modular_reduction_19
-- reg_a = o2_X; reg_b = prime2; reg_acc = reg_o >> 256; o2_X = reg_o; Enable sign a,b operation : s*b + a + acc
"000000100001010000010001010000100001101101001001010110",
--  (2027) iterative_modular_reduction_20
-- reg_a = o0_X; reg_b = prime0; reg_acc = 0; o0_X = reg_o; reg_s = reg_o_negative; operation : s*b + a + acc
"000000100001010000010001010011010000000100000000010110",
--  (2028) iterative_modular_reduction_21
-- reg_a = o1_X; reg_b = prime1; reg_acc = reg_o >> 256; o1_X = reg_o; operation : s*b + a + acc
"000000100001010000010001010000100000001000100100110110",
--  (2029) iterative_modular_reduction_22
-- reg_a = o2_X; reg_b = prime2; reg_acc = reg_o >> 256; o2_X = reg_o; Enable sign a,b operation : s*b + a + acc
"000000100001010000010001010000100001101101001001010110",
--  (2030) iterative_modular_reduction_23
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"000000000000000100000000010000011110000100000000000010",
--  (2031) iterative_modular_reduction_24
-- -- In case of size 4
-- reg_a = a3_X; reg_b = 0; reg_acc = 0; Enable sign a,b; operation : b + a + acc;
"000000100001011000000000010000011001100001101101110010",
--  (2032) iterative_modular_reduction_25
-- reg_a = a0_X; reg_b = prime0; reg_acc = 0; o0_X = reg_o; reg_s = reg_o_positive; operation : -s*b + a + acc
"000000100001011000010011000111010000000100000000010010",
--  (2033) iterative_modular_reduction_26
-- reg_a = a1_X; reg_b = prime1; reg_acc = reg_o >> 256; o1_X = reg_o; operation : -s*b + a + acc
"000000100001011000010011000000100000001000100100110010",
--  (2034) iterative_modular_reduction_27
-- reg_a = a2_X; reg_b = prime2; reg_acc = reg_o >> 256; o2_X = reg_o; operation : -s*b + a + acc
"000000100001011000010011000000100000001101001001010010",
--  (2035) iterative_modular_reduction_28
-- reg_a = a3_X; reg_b = prime3; reg_acc = reg_o >> 256; o3_X = reg_o; Enable sign a,b; operation : -s*b + a + acc
"000000100001011000010011000000100001100001101101110010",
--  (2036) iterative_modular_reduction_29
-- reg_a = o0_X; reg_b = prime0; reg_acc = 0; o0_X = reg_o; reg_s = reg_o_negative; operation : s*b + a + acc
"000000100001011000010001010011010000000100000000010110",
--  (2037) iterative_modular_reduction_30
-- reg_a = o1_X; reg_b = prime1; reg_acc = reg_o >> 256; o1_X = reg_o; operation : s*b + a + acc
"000000100001011000010001010000100000001000100100110110",
--  (2038) iterative_modular_reduction_31
-- reg_a = o2_X; reg_b = prime2; reg_acc = reg_o >> 256; o2_X = reg_o; operation : s*b + a + acc
"000000100001011000010001010000100000001101001001010110",
--  (2039) iterative_modular_reduction_32
-- reg_a = o3_X; reg_b = prime3; reg_acc = reg_o >> 256; o3_X = reg_o; Enable sign a,b; operation : s*b + a + acc
"000000100001011000010001010000100001100001101101110110",
--  (2040) iterative_modular_reduction_33
